   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usbFunctionSetup
  18               	usbFunctionSetup:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 FC01      		movw r30,r24
  28               	.LVL1:
  29               	.LM3:
  30 0002 80E0      		ldi r24,lo8(reportBuffer)
  31 0004 90E0      		ldi r25,hi8(reportBuffer)
  32               	.LVL2:
  33 0006 9093 0000 		sts usbMsgPtr+1,r25
  34 000a 8093 0000 		sts usbMsgPtr,r24
  35               	.LM4:
  36 000e 8081      		ld r24,Z
  37 0010 8076      		andi r24,lo8(96)
  38 0012 8032      		cpi r24,lo8(32)
  39 0014 01F4      		brne .L10
  40               	.LM5:
  41 0016 8181      		ldd r24,Z+1
  42 0018 8130      		cpi r24,lo8(1)
  43 001a 01F0      		breq .L8
  44               	.LM6:
  45 001c 8930      		cpi r24,lo8(9)
  46 001e 01F4      		brne .L3
  47               	.LM7:
  48 0020 8681      		ldd r24,Z+6
  49 0022 9781      		ldd r25,Z+7
  50 0024 8130      		cpi r24,1
  51 0026 9105      		cpc r25,__zero_reg__
  52 0028 01F4      		brne .L10
  53               	.LM8:
  54 002a 81E0      		ldi r24,lo8(1)
  55 002c 8093 0000 		sts expectReport,r24
  56               	.LM9:
  57 0030 8FEF      		ldi r24,lo8(-1)
  58 0032 0895      		ret
  59               	.L3:
  60               	.LM10:
  61 0034 8230      		cpi r24,lo8(2)
  62 0036 01F4      		brne .L4
  63               	.LM11:
  64 0038 80E0      		ldi r24,lo8(idleRate)
  65 003a 90E0      		ldi r25,hi8(idleRate)
  66 003c 00C0      		rjmp .L12
  67               	.L4:
  68               	.LM12:
  69 003e 8A30      		cpi r24,lo8(10)
  70 0040 01F4      		brne .L5
  71               	.LVL3:
  72               	.LM13:
  73 0042 8381      		ldd r24,Z+3
  74 0044 8093 0000 		sts idleRate,r24
  75 0048 00C0      		rjmp .L10
  76               	.L5:
  77               	.LM14:
  78 004a 8330      		cpi r24,lo8(3)
  79 004c 01F4      		brne .L6
  80               	.LM15:
  81 004e 8381      		ldd r24,Z+3
  82 0050 8823      		tst r24
  83 0052 01F4      		brne .L10
  84               	.LM16:
  85 0054 1092 0000 		sts protocolVer,__zero_reg__
  86 0058 0895      		ret
  87               	.L6:
  88               	.LM17:
  89 005a 8B30      		cpi r24,lo8(11)
  90 005c 01F4      		brne .L11
  91               	.LM18:
  92 005e 80E0      		ldi r24,lo8(protocolVer)
  93 0060 90E0      		ldi r25,hi8(protocolVer)
  94               	.L12:
  95 0062 9093 0000 		sts usbMsgPtr+1,r25
  96 0066 8093 0000 		sts usbMsgPtr,r24
  97               	.LM19:
  98 006a 81E0      		ldi r24,lo8(1)
  99 006c 0895      		ret
 100               	.L8:
 101               	.LM20:
 102 006e 88E0      		ldi r24,lo8(8)
 103 0070 0895      		ret
 104               	.L10:
 105               	.LM21:
 106 0072 80E0      		ldi r24,lo8(0)
 107 0074 0895      		ret
 108               	.L11:
 109 0076 80E0      		ldi r24,lo8(0)
 110               	.LM22:
 111 0078 0895      		ret
 112               	.LFE7:
 114               	.global	usbFunctionWrite
 116               	usbFunctionWrite:
 117               	.LFB8:
 118               	.LM23:
 119               	.LVL4:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	/* stack size = 0 */
 123               	.L__stack_usage = 0
 124               	.LM24:
 125 007a 2091 0000 		lds r18,expectReport
 126 007e 2223      		tst r18
 127 0080 01F0      		breq .L14
 128               	.LM25:
 129 0082 6130      		cpi r22,lo8(1)
 130 0084 01F4      		brne .L14
 131               	.LM26:
 132 0086 FC01      		movw r30,r24
 133 0088 8081      		ld r24,Z
 134               	.LVL5:
 135 008a 8093 0000 		sts LEDstate,r24
 136               	.LM27:
 137 008e 81FF      		sbrs r24,1
 138 0090 00C0      		rjmp .L15
 139               	.LM28:
 140 0092 919A      		sbi 50-32,1
 141 0094 00C0      		rjmp .L16
 142               	.L15:
 143               	.LM29:
 144 0096 9198      		cbi 50-32,1
 145               	.L16:
 146               	.LM30:
 147 0098 8091 0000 		lds r24,LEDstate
 148 009c 82FF      		sbrs r24,2
