   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usbSetInterrupt
  18               	usbSetInterrupt:
  19               	.LFB1:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 1 */
  26               	.L__stack_usage = 1
  27 0002 162F      		mov r17,r22
  28               	.LM2:
  29 0004 2091 0000 		lds r18,usbTxLen1
  30 0008 24FF      		sbrs r18,4
  31 000a 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.LM3:
  34 000c 2091 0000 		lds r18,usbTxBuf1
  35 0010 38E8      		ldi r19,lo8(-120)
  36 0012 2327      		eor r18,r19
  37 0014 2093 0000 		sts usbTxBuf1,r18
  38               	.L4:
  39               	.LM4:
  40 0018 DC01      		movw r26,r24
  41               	.LM5:
  42 001a 812F      		mov r24,r17
  43               	.LVL2:
  44 001c E0E0      		ldi r30,lo8(usbTxBuf1+1)
  45 001e F0E0      		ldi r31,hi8(usbTxBuf1+1)
  46 0020 00C0      		rjmp .L3
  47               	.LVL3:
  48               	.L2:
  49               	.LM6:
  50 0022 2AE5      		ldi r18,lo8(90)
  51 0024 2093 0000 		sts usbTxLen1,r18
  52 0028 00C0      		rjmp .L4
  53               	.LVL4:
  54               	.L5:
  55               	.LM7:
  56 002a 9D91      		ld r25,X+
  57 002c 9193      		st Z+,r25
  58               	.LVL5:
  59 002e 8150      		subi r24,lo8(-(-1))
  60               	.LVL6:
  61               	.L3:
  62               	.LM8:
  63 0030 8823      		tst r24
  64 0032 01F4      		brne .L5
  65               	.LM9:
  66 0034 80E0      		ldi r24,lo8(usbTxBuf1+1)
  67 0036 90E0      		ldi r25,hi8(usbTxBuf1+1)
  68 0038 612F      		mov r22,r17
  69 003a 0E94 0000 		call usbCrc16Append
  70               	.LVL7:
  71               	.LM10:
  72 003e 1C5F      		subi r17,lo8(-(4))
  73               	.LVL8:
  74 0040 1093 0000 		sts usbTxLen1,r17
  75               	/* epilogue start */
  76               	.LM11:
  77 0044 1F91      		pop r17
  78               	.LVL9:
  79 0046 0895      		ret
  80               	.LFE1:
  82               	.global	usbPoll
  84               	usbPoll:
  85               	.LFB6:
  86               	.LM12:
  87 0048 0F93      		push r16
  88 004a 1F93      		push r17
  89 004c CF93      		push r28
  90 004e DF93      		push r29
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	/* stack size = 4 */
  94               	.L__stack_usage = 4
  95               	.LM13:
  96 0050 6091 0000 		lds r22,usbRxLen
  97               	.LVL10:
  98 0054 1616      		cp __zero_reg__,r22
  99 0056 04F0      		brlt .+2
 100 0058 00C0      		rjmp .L7
 101               	.LM14:
 102 005a 8091 0000 		lds r24,usbInputBufOffset
 103 005e CCE0      		ldi r28,lo8(12)
 104 0060 D0E0      		ldi r29,hi8(12)
 105 0062 C81B      		sub r28,r24
 106 0064 D109      		sbc r29,__zero_reg__
 107 0066 C050      		subi r28,lo8(-(usbRxBuf))
 108 0068 D040      		sbci r29,hi8(-(usbRxBuf))
 109 006a 6350      		subi r22,lo8(-(-3))
 110               	.LVL11:
 111               	.LBB28:
 112               	.LBB29:
 113               	.LM15:
 114 006c 8091 0000 		lds r24,usbRxToken
 115 0070 8D32      		cpi r24,lo8(45)
 116 0072 01F0      		breq .+2
 117 0074 00C0      		rjmp .L8
 118               	.LM16:
 119 0076 8AE5      		ldi r24,lo8(90)
 120 0078 8093 0000 		sts usbTxLen,r24
 121               	.LM17:
 122 007c 6830      		cpi r22,lo8(8)
 123 007e 01F0      		breq .+2
 124 0080 00C0      		rjmp .L47
 125               	.LBB33:
 126               	.LM18:
 127 0082 9881      		ld r25,Y
 128               	.LVL12:
 129 0084 892F      		mov r24,r25
 130 0086 8076      		andi r24,lo8(96)
 131               	.LM19:
 132 0088 01F0      		breq .+2
 133 008a 00C0      		rjmp .L10
 134               	.LVL13:
 135               	.LBB34:
 136               	.LM20:
 137 008c 1092 0000 		sts usbTxBuf+9,__zero_reg__
 138               	.LM21:
 139 0090 8981      		ldd r24,Y+1
 140 0092 8823      		tst r24
 141 0094 01F4      		brne .L11
 142               	.LVL14:
 143               	.LBB35:
 144               	.LM22:
 145 0096 9F71      		andi r25,lo8(31)
 146               	.LM23:
